Total repositories: 9453
Total Flask usages: 8226
Total Flask-login usages: 698
Total Flask-Security-Too usages: 84
Total Flask-User usages: 14
Total Flask-Oauth usages: 13
Total PyOTP usages: 3
Total PasswordMeter usages: 0
Total Flask-Bcrypt usages: 137
Total Flask-WTF usages: 677
Total WTForms usages: 885

Total repositories: 9982
Total Flask usages: 8673
Total Flask-login usages: 719
Total Flask-Security-Too usages: 84
Total Flask-User usages: 15
Total Flask-Oauth usages: 13
Total PyOTP usages: 41
Total PasswordMeter usages: 2
Total Flask-Bcrypt usages: 136
Total Flask-WTF usages: 695
Total WTForms usages: 911
